G,32,21200612,3.4011973816621555
G,32,21200613,3.6375861597263857
G,32,21200614,3.970291913552122
G,32,21200615,3.8501476017100584
G,32,21200616,3.784189633918261
G,32,21200617,3.713572066704308
G,32,21200618,3.5553480614894135
G,32,21200619,4.143134726391533
G,32,21200620,3.912023005428146
G,32,21200621,4.127134385045092
G,32,21200622,3.828641396489095
G,32,21200623,3.8918202981106265
G,32,21200624,4.2626798770413155
G,32,21200625,4.1588830833596715
G,32,21200626,4.07753744390572
G,32,21200627,4.174387269895637
G,32,21200628,3.970291913552122
G,32,21200629,3.6635616461296463
G,33,21200501,0.0
G,33,21200502,0.0
G,33,21200503,0.0
G,33,21200504,0.0
G,33,21200505,0.0
G,33,21200506,0.0
G,33,21200507,0.0
G,33,21200508,0.0
G,33,21200509,0.0
G,33,21200510,0.0
G,33,21200511,0.0
G,33,21200512,0.0
G,33,21200513,0.0
G,33,21200514,0.0
G,33,21200515,0.0
G,33,21200516,0.0
G,33,21200517,0.0
G,33,21200518,0.0
G,33,21200519,0.0
G,33,21200520,0.0
G,33,21200521,0.0
G,33,21200522,0.0
G,33,21200523,0.0
G,33,21200524,0.0
G,33,21200525,0.0
G,33,21200526,0.0
G,33,21200527,0.0
G,33,21200528,0.0
G,33,21200529,0.0
G,33,21200530,0.0
G,33,21200531,1.3862943611198906
G,33,21200601,0.0
G,33,21200602,1.0986122886681098
G,33,21200603,1.6094379124341003
G,33,21200604,3.6109179126442243
G,33,21200605,3.5553480614894135
G,33,21200606,2.1972245773362196
G,33,21200607,2.5649493574615367
G,33,21200608,3.1354942159291497
G,33,21200609,3.367295829986474
G,33,21200610,3.7376696182833684
G,33,21200611,3.4657359027997265
G,33,21200612,3.4657359027997265
G,33,21200613,3.871201010907891
G,33,21200614,3.9318256327243257
G,33,21200615,3.871201010907891
G,33,21200616,3.8501476017100584
G,33,21200617,4.418840607796598
G,33,21200618,4.127134385045092
G,33,21200619,4.110873864173311
G,33,21200620,4.0943445622221
G,33,21200621,4.406719247264253
G,33,21200622,4.59511985013459
G,33,21200623,4.5217885770490405
G,33,21200624,4.1588830833596715
G,33,21200625,4.356708826689592
G,33,21200626,4.584967478670572
G,33,21200627,4.465908118654584
G,33,21200628,4.564348191467836
G,33,21200629,4.007333185232471
G,34,21200501,0.0
G,34,21200502,0.0
G,34,21200503,0.0
G,34,21200504,0.0
G,34,21200505,0.0
G,34,21200506,0.0
G,34,21200507,0.0
G,34,21200508,0.0
G,34,21200509,0.0
G,34,21200510,0.0
G,34,21200511,0.0
G,34,21200512,0.0
G,34,21200513,0.0
G,34,21200514,0.0
G,34,21200515,0.0
G,34,21200516,0.0
G,34,21200517,0.0
G,34,21200518,0.0
G,34,21200519,0.0
G,34,21200520,0.0
G,34,21200521,0.0
G,34,21200522,0.0
G,34,21200523,0.0
G,34,21200524,0.0
G,34,21200525,0.0
G,34,21200526,0.0
G,34,21200527,0.0
G,34,21200528,0.0
G,34,21200529,0.0
G,34,21200530,1.3862943611198906
G,34,21200531,0.6931471805599453
G,34,21200601,1.6094379124341003
G,34,21200602,2.302585092994046
G,34,21200603,2.70805020110221
G,34,21200604,3.295836866004329
G,34,21200605,3.367295829986474
G,34,21200606,3.58351893845611
G,34,21200607,3.9889840465642745
G,34,21200608,4.276666119016055
G,34,21200609,4.553876891600541
G,34,21200610,4.700480365792417
G,34,21200611,4.852030263919617
G,34,21200612,5.236441962829949
G,34,21200613,5.262690188904886
G,34,21200614,5.267858159063328
G,34,21200615,5.703782474656201
G,34,21200616,6.042632833682381
G,34,21200617,5.950642552587727
G,34,21200618,6.003887067106539
G,34,21200619,5.932245187448011
G,34,21200620,5.7430031878094825
G,34,21200621,6.028278520230698
G,34,21200622,5.993961427306569
G,34,21200623,6.07073772800249
G,34,21200624,6.09807428216624
G,34,21200625,6.066108090103747
G,34,21200626,6.037870919922137
G,34,21200627,6.008813185442595
G,34,21200628,5.683579767338681
G,34,21200629,5.627621113690637
G,35,21200501,0.0
G,35,21200502,0.0
G,35,21200503,0.0
G,35,21200504,0.0
G,35,21200505,0.0
G,35,21200506,0.0
G,35,21200507,0.0
G,35,21200508,0.0
G,35,21200509,0.0
G,35,21200510,0.0
G,35,21200511,0.0
G,35,21200512,0.0
G,35,21200513,0.0
G,35,21200514,0.0
G,35,21200515,0.0
G,35,21200516,0.0
G,35,21200517,0.0
G,35,21200518,0.0
G,35,21200519,0.0
G,35,21200520,0.0
G,35,21200521,0.0
G,35,21200522,0.0
G,35,21200523,0.0
G,35,21200524,0.0
G,35,21200525,0.0
G,35,21200526,0.0
G,35,21200527,0.6931471805599453
G,35,21200528,1.791759469228055
G,35,21200529,1.9459101490553132
G,35,21200530,3.828641396489095
G,35,21200531,4.04305126783455
G,35,21200601,4.499809670330265
G,35,21200602,5.455321115357702
G,35,21200603,5.8522024797744745
G,35,21200604,6.282266746896006
G,35,21200605,4.9344739331306915
G,35,21200606,4.718498871295094
G,35,21200607,5.123963979403259
G,35,21200608,5.288267030694535
G,35,21200609,5.598421958998375
G,35,21200610,5.723585101952381
G,35,21200611,5.62040086571715
G,35,21200612,5.863631175598097
G,35,21200613,5.993961427306569
G,35,21200614,5.968707559985366
G,35,21200615,6.0867747269123065
G,35,21200616,6.238324625039508
G,35,21200617,6.345636360828596
G,35,21200618,6.214608098422191
G,35,21200619,6.448889394146858
G,35,21200620,6.289715570908998
G,35,21200621,6.331501849893691
G,35,21200622,6.440946540632921
G,35,21200623,6.329720905522696
G,35,21200624,6.493753839851686
G,35,21200625,6.498282149476434
G,35,21200626,6.504288173536645
G,35,21200627,6.238324625039508
G,35,21200628,6.289715570908998
G,35,21200629,6.263398262591624
G,36,21200501,0.0
G,36,21200502,0.0
G,36,21200503,0.0
G,36,21200504,0.0
G,36,21200505,0.0
G,36,21200506,0.0
G,36,21200507,0.0
G,36,21200508,0.0
G,36,21200509,0.0
G,36,21200510,0.0
G,36,21200511,0.0
G,36,21200512,0.0
G,36,21200513,0.0
G,36,21200514,0.0
G,36,21200515,0.0
G,36,21200516,0.0
G,36,21200517,0.0
G,36,21200518,0.0
G,36,21200519,0.0
G,36,21200520,0.0
G,36,21200521,0.0
G,36,21200522,0.0
G,36,21200523,0.0
G,36,21200524,0.0
G,36,21200525,0.0
G,36,21200526,0.0
G,36,21200527,0.0
G,36,21200528,0.0
G,36,21200529,0.0
G,36,21200530,0.0
G,36,21200531,0.0
G,36,21200601,0.0
G,36,21200602,1.3862943611198906
G,36,21200603,1.0986122886681098
G,36,21200604,1.0986122886681098
G,36,21200605,1.6094379124341003
G,36,21200606,0.6931471805599453
G,36,21200607,1.6094379124341003
G,36,21200608,1.6094379124341003
G,36,21200609,1.3862943611198906
G,36,21200610,1.791759469228055
G,36,21200611,2.302585092994046
G,36,21200612,2.1972245773362196
G,36,21200613,2.70805020110221
G,36,21200614,1.0986122886681098
G,36,21200615,2.1972245773362196
G,36,21200616,2.772588722239781
G,36,21200617,2.833213344056216
G,36,21200618,2.3978952727983707
G,36,21200619,2.5649493574615367
G,36,21200620,2.8903717578961645
G,36,21200621,2.302585092994046
G,36,21200622,3.295836866004329
G,36,21200623,2.772588722239781
G,36,21200624,2.70805020110221
G,36,21200625,2.70805020110221
G,36,21200626,2.833213344056216
G,36,21200627,3.1354942159291497
G,36,21200628,3.1354942159291497
G,36,21200629,2.70805020110221
G,37,21200501,0.0
G,37,21200502,0.0
G,37,21200503,0.0
G,37,21200504,0.0
G,37,21200505,0.0
G,37,21200506,0.0
G,37,21200507,0.0
G,37,21200508,0.0
G,37,21200509,0.0
G,37,21200510,0.0
G,37,21200511,0.0
G,37,21200512,0.0
G,37,21200513,0.0
G,37,21200514,0.0
G,37,21200515,0.0
G,37,21200516,0.0
G,37,21200517,0.0
G,37,21200518,0.0
G,37,21200519,0.0
G,37,21200520,0.0
G,37,21200521,0.0
G,37,21200522,0.0
G,37,21200523,0.0
G,37,21200524,0.0
G,37,21200525,0.0
G,37,21200526,0.0
G,37,21200527,0.0
G,37,21200528,0.0
G,37,21200529,0.0
G,37,21200530,0.0
G,37,21200531,1.0986122886681098
G,37,21200601,2.772588722239781
G,37,21200602,2.995732273553991
G,37,21200603,2.833213344056216
G,37,21200604,3.4657359027997265
G,37,21200605,3.6375861597263857
G,37,21200606,3.091042453358316
G,37,21200607,3.58351893845611
G,37,21200608,3.295836866004329
G,37,21200609,3.5263605246161616
G,37,21200610,3.332204510175204
G,37,21200611,3.6888794541139363
G,37,21200612,4.204692619390966
G,37,21200613,4.04305126783455
G,37,21200614,4.574710978503383
G,37,21200615,4.48863636973214
G,37,21200616,4.430816798843313
G,37,21200617,4.605170185988092
G,37,21200618,4.700480365792417
G,37,21200619,4.962844630259907
G,37,21200620,5.049856007249537
G,37,21200621,4.969813299576001
G,37,21200622,5.123963979403259
G,37,21200623,5.262690188904886
G,37,21200624,5.3471075307174685
G,37,21200625,5.337538079701318
G,37,21200626,5.327876168789581
G,37,21200627,5.231108616854587
G,37,21200628,5.0369526024136295
G,37,21200629,5.308267697401205
