I,32,21200509,0.0
I,32,21200510,0.0
I,32,21200511,0.0
I,32,21200512,0.0
I,32,21200513,0.0
I,32,21200514,0.0
I,32,21200515,0.0
I,32,21200516,0.0
I,32,21200517,0.0
I,32,21200518,0.0
I,32,21200519,0.0
I,32,21200520,0.0
I,32,21200521,0.0
I,32,21200522,0.0
I,32,21200523,0.0
I,32,21200524,0.0
I,32,21200525,0.0
I,32,21200526,0.0
I,32,21200527,0.0
I,32,21200528,0.0
I,32,21200529,0.0
I,32,21200530,0.0
I,32,21200531,0.0
I,32,21200601,0.0
I,32,21200602,0.0
I,32,21200603,1.3862943611198906
I,32,21200604,0.6931471805599453
I,32,21200605,0.0
I,32,21200606,1.791759469228055
I,32,21200607,0.0
I,32,21200608,2.0794415416798357
I,32,21200609,3.044522437723423
I,32,21200610,3.1354942159291497
I,32,21200611,2.3978952727983707
I,32,21200612,1.791759469228055
I,32,21200613,2.4849066497880004
I,32,21200614,2.995732273553991
I,32,21200615,2.995732273553991
I,32,21200616,2.995732273553991
I,32,21200617,2.9444389791664403
I,32,21200618,2.8903717578961645
I,32,21200619,2.995732273553991
I,32,21200620,1.791759469228055
I,32,21200621,2.4849066497880004
I,32,21200622,2.833213344056216
I,32,21200623,2.1972245773362196
I,32,21200624,2.302585092994046
I,32,21200625,1.6094379124341003
I,32,21200626,0.6931471805599453
I,32,21200627,1.6094379124341003
I,32,21200628,1.3862943611198906
I,32,21200629,0.0
